,regNo,dailyEfficiency,weeklyEfficiency,monthlyEfficiency,quarterlyEfficiency,sixMonthEfficiency,annualEfficiency,statisticalNav,efficiency
0,11777,-0.549,0.471,-6.756,80.677,4128.006,5033.001,71543817.0,7054.432
1,11446,0.674,12.191,-0.806,107.077,163.286,188.327,18331176.0,1730.772
2,11633,0.029,0.471,2.237,5.762,11.954,185.23,1294238.0,22.775
3,11783,0.05,-4.43,63.4,74.17,148.26,164.51,1365515.0,36.55
4,11410,-1.45,0.4,13.19,121.64,131.4,112.78,9383805.0,838.38
5,11950,0.033,0.542,1.578,102.342,99.645,111.79,411878.0,105.941
6,11759,2.03,2.19,-3.64,23.42,90.53,108.02,1909336.0,230.22
7,11443,-0.51,-2.77,-7.75,28.66,65.95,100.47,16532482.0,1553.32
8,11884,0.03,0.44,2.26,12.38,27.92,95.24,1493548.0,159.27
9,11709,-0.73,1.15,8.05,44.02,104.8,90.93,304646.0,30.74
10,11967,-2.28,-1.5,-10.72,-7.12,47.48,90.15,19237.0,88.68
11,11941,-4.297,-0.9,-2.572,38.515,82.43,83.677,1770087.0,77.02
12,11618,0.437,-0.352,-1.798,24.495,42.637,81.478,1733093.0,73.315
13,11856,-2.4,-1.68,-11.65,-6.49,51.7,79.47,24097.0,137.03
14,11530,-2.43,-1.62,-10.8,-6.44,50.82,76.49,119690.0,1082.74
15,11149,0.858,1.771,-0.49,23.766,73.537,74.69,33509840.0,3218.019
16,11899,-2.29,-1.29,-10.1,-6.77,47.01,73.55,21142.0,107.61
17,11823,0.16,3.518,5.008,26.011,68.881,73.13,20715.0,107.15
18,11807,-0.207,0.948,-0.248,18.948,13.731,72.885,1151393.0,15.139
19,11586,-2.374,-1.654,-11.54,-8.864,47.503,72.743,67850.0,578.093
20,11186,0.27,2.98,-4.69,18.93,67.97,72.7,39166591.0,3914.2
21,11878,-0.41,2.65,-3.67,28.9,76.28,72.69,19519.0,94.54
22,11195,0.137,1.642,-1.2,22.873,61.942,71.884,355658.0,3467.282
23,11141,0.681,4.018,-2.962,16.639,68.266,71.653,4400686.0,4314.335
24,11603,0.036,0.268,0.947,10.154,25.945,71.465,971300.0,-2.869
25,11463,0.65,3.507,-3.493,20.527,58.617,70.583,28927596.0,2691.878
26,11359,3.12,2.77,-3.62,39.13,90.07,70.5,3693843.0,269.38
27,11706,0.27,2.03,-5.0,22.23,65.94,70.05,2843729.0,184.37
28,10789,0.775,1.998,-4.656,13.609,59.341,69.769,2076548.0,20638.644
29,11773,-0.38,0.22,-6.24,21.22,62.95,69.34,24648.0,143.18
30,11710,-0.247,-1.816,1.458,23.271,59.828,68.655,887689.0,-11.224
31,11889,-0.12,4.03,-2.47,19.61,68.96,68.42,20099.0,100.61
32,11509,-2.5,-1.36,-10.13,-7.79,44.88,67.81,184923.0,1686.44
33,11951,-0.541,2.475,-3.292,19.62,65.681,67.654,16187.0,60.045
34,11922,-0.09,1.95,-2.37,25.68,63.75,67.13,19355.0,90.87
35,11729,-0.6,2.58,-2.27,23.18,65.04,67.04,14297.0,42.81
36,11454,1.286,3.141,-3.385,10.9,53.045,66.774,31373015.0,2907.287
37,11324,-0.296,-1.484,-2.994,36.81,68.052,66.398,11800162.0,1008.992
38,11664,-0.062,1.671,-1.956,15.702,51.619,66.242,5830180.0,483.027
39,10589,1.33,2.56,-2.89,16.08,56.81,65.71,3078562.0,30659.14
40,11384,1.053,2.564,-5.626,19.539,58.165,65.647,452588.0,4252.151
41,11172,0.065,1.548,3.145,23.705,59.759,65.419,24793.0,2124.696
42,11853,0.6,2.17,-4.19,13.69,54.67,65.35,18377.0,98.08
43,11314,0.251,3.375,-6.711,8.091,53.055,64.979,40822890.0,3873.725
44,11534,0.9,0.49,20.96,33.62,60.58,64.97,5018023.0,226.53
45,11925,-0.31,-0.32,0.56,42.3,69.38,64.55,1999077.0,123.74
46,11921,0.0,0.715,4.189,23.011,56.874,64.306,16764.0,103.94
47,11365,2.83,-4.5,-17.9,-3.15,57.86,63.61,7157957.0,600.6
48,11556,-2.38,-0.88,-9.82,-7.43,39.14,63.26,126166.0,1122.97
49,11087,0.553,1.991,-5.003,12.358,60.047,63.061,1643975.0,16339.75
50,11595,-0.12,-0.42,-0.45,24.28,61.06,62.72,1237738.0,23.77
